#,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical,tot_cases_per_1M_pop,deaths_per_1M_pop,total_tests,tests_per_1M_pop,population
,World,"7,824,268","+97,175","430,566","+2,877","4,013,338","3,380,364","54,040","1,004",55.2,,,
,North America,"2,446,378","+25,280","143,840","+1,018","1,044,221","1,258,317","19,394",,,,,
,Europe,"2,189,997","+15,352","182,578",+511,"1,158,320","849,099","6,707",,,,,
1,USA,"2,134,926","+18,004","117,241",+416,"846,777","1,170,908","16,719","6,452",354,"24,089,355","72,798","330,906,997"
,Asia,"1,577,622","+38,937","39,479",+742,"965,933","572,210","15,432",,,,,
,South America,"1,365,806","+10,362","58,272",+428,"727,498","580,036","11,977",,,,,
2,Brazil,"832,866","+2,964","42,055",+154,"427,610","363,201","8,318","3,920",198,"1,476,057","6,947","212,483,982"
3,Russia,"520,129","+8,706","6,829",+114,"274,641","238,659","2,300","3,564",47,"14,574,117","99,870","145,931,552"
4,India,"321,626","+12,023","9,205",+315,"162,326","150,095","8,944",233,7,"5,507,182","3,993","1,379,307,780"
5,UK,"294,375","+1,425","41,662",+181,N/A,N/A,492,"4,337",614,"6,624,676","97,610","67,868,549"
6,Spain,"290,685",+396,"27,136",,N/A,N/A,617,"6,217",580,"4,465,338","95,507","46,753,936"
7,Italy,"236,651",+346,"34,301",+78,"174,865","27,485",220,"3,914",567,"4,564,191","75,484","60,465,875"
,Africa,"234,831","+7,232","6,258",+178,"108,315","120,258",524,,,,,
8,Peru,"220,749",,"6,308",,"107,133","107,308","1,089","6,700",191,"1,315,417","39,925","32,947,280"
9,Germany,"187,376",+125,"8,865",+2,"171,900","6,611",447,"2,237",106,"4,694,147","56,035","83,771,107"
10,Iran,"184,955","+2,410","8,730",+71,"146,748","29,477","2,755","2,204",104,"1,219,400","14,528","83,936,074"
11,Turkey,"176,677","+1,459","4,792",+14,"150,087","21,798",684,"2,096",57,"2,586,995","30,691","84,292,030"
12,Chile,"167,355","+6,509","3,101",+231,"137,296","26,958","1,656","8,758",162,"819,999","42,914","19,107,883"
13,France,"156,813",+526,"29,398",+24,"72,808","54,607",871,"2,403",450,"1,384,633","21,215","65,266,664"
14,Mexico,"139,196","+5,222","16,448",+504,"101,767","20,981",378,"1,080",128,"393,714","3,055","128,862,724"
15,Pakistan,"132,405","+6,472","2,551",+88,"50,056","79,798",111,600,12,"839,019","3,802","220,650,245"
16,Saudi Arabia,"123,308","+3,366",932,+39,"82,548","39,828","1,843","3,545",27,"1,087,021","31,250","34,784,389"
17,Canada,"98,368",+425,"8,105",+56,"59,333","30,930","1,929","2,607",215,"2,072,096","54,926","37,725,348"
18,Bangladesh,"84,379","+2,856","1,139",+44,"17,828","65,412",1,513,7,"489,960","2,977","164,605,029"
19,China,"83,075",+11,"4,634",,"78,367",74,,58,3,,,"1,439,323,776"
20,Qatar,"78,416","+1,828",70,,"55,252","23,094",232,"27,928",25,"286,830","102,155","2,807,805"
21,South Africa,"65,736","+3,809","1,423",+69,"36,850","27,463",208,"1,109",24,"1,087,887","18,355","59,269,206"
22,Belgium,"59,918",+99,"9,650",+4,"16,547","33,721",88,"5,171",833,"1,010,059","87,170","11,587,177"
23,Belarus,"53,241",+721,303,+5,"29,111","23,827",92,"5,634",32,"714,324","75,594","9,449,466"
24,Sweden,"50,931",+180,"4,874",+20,N/A,N/A,272,"5,045",483,"325,000","32,190","10,096,150"
25,Netherlands,"48,640",+179,"6,057",+4,N/A,N/A,77,"2,839",354,"455,067","26,561","17,133,075"
26,Colombia,"46,858",,"1,545",,"18,715","26,598",335,921,30,"470,351","9,249","50,854,810"
27,Ecuador,"45,778",,"3,828",,"22,679","19,271",219,"2,597",217,"128,175","7,271","17,628,541"
28,Egypt,"42,980","+1,677","1,484",+62,"11,529","29,967",41,420,15,"135,000","1,321","102,226,041"
29,UAE,"41,990",+491,288,+1,"26,761","14,941",1,"4,248",29,"2,626,000","265,679","9,884,125"
30,Singapore,"40,197",+347,25,,"28,808","11,364",1,"6,874",4,"488,695","83,566","5,848,027"
31,Indonesia,"37,420","+1,014","2,091",+43,"13,776","21,553",,137,8,"495,527","1,813","273,373,988"
32,Portugal,"36,463",+283,"1,512",+7,"22,438","12,513",77,"3,575",148,"975,737","95,679","10,198,041"
33,Kuwait,"35,466",+514,289,+4,"25,882","9,295",176,"8,311",68,"332,288","77,871","4,267,163"
34,Switzerland,"31,094",+31,"1,938",,"28,800",356,15,"3,594",224,"453,745","52,447","8,651,455"
35,Ukraine,"30,506",+753,880,+10,"13,976","15,650",306,697,20,"479,111","10,952","43,745,133"
36,Poland,"29,017",+440,"1,237",+15,"14,104","13,676",77,767,33,"1,169,088","30,889","37,848,507"
37,Argentina,"28,764",,802,+17,"9,083","18,879",274,637,18,"228,324","5,054","45,174,623"
38,Philippines,"25,392",+605,"1,074",+22,"5,706","18,612",82,232,10,"495,449","4,525","109,503,524"
39,Ireland,"25,295",+45,"1,705",,"22,698",892,28,"5,126",345,"367,780","74,526","4,934,915"
40,Afghanistan,"24,102",+556,451,+5,"4,201","19,450",19,620,12,"54,770","1,409","38,877,379"
41,Dominican Republic,"22,572",+564,577,+9,"13,084","8,911",110,"2,082",53,"100,035","9,226","10,842,314"
42,Oman,"22,077","+1,006",99,+3,"7,530","14,448",94,"4,330",19,"136,164","26,705","5,098,867"
43,Romania,"21,679",+275,"1,394",+14,"15,635","4,650",171,"1,127",72,"552,670","28,720","19,243,203"
44,Panama,"19,211",,421,,"13,759","5,031",96,"4,456",98,"87,041","20,190","4,311,067"
45,Israel,"18,972",+177,300,,"15,357","3,315",33,"2,063",33,"739,627","80,415","9,197,590"
46,Iraq,"18,950","+1,180",549,+53,"7,515","10,886",111,472,14,"359,950","8,961","40,170,062"
47,Bahrain,"17,713",+444,37,+1,"12,191","5,485",12,"10,433",22,"410,842","241,995","1,697,730"
48,Japan,"17,332",,922,,"15,493",917,82,137,7,"332,207","2,626","126,493,785"
49,Austria,"17,078",+14,677,+2,"16,012",389,11,"1,897",75,"520,976","57,861","9,003,870"
50,Bolivia,"16,929",+764,559,+26,"2,431","13,939",71,"1,451",48,"42,741","3,664","11,664,526"
51,Armenia,"16,004",+723,264,+6,"6,081","9,659",10,"5,401",89,"80,130","27,044","2,962,981"
52,Nigeria,"15,181",,399,,"4,891","9,891",7,74,2,"88,432",430,"205,836,204"
53,Kazakhstan,"14,238",+366,73,+3,"8,829","5,336",77,759,4,"1,050,098","55,961","18,764,924"
54,Serbia,"12,251",+76,253,+1,"11,348",650,15,"1,402",29,"301,126","34,458","8,738,929"
55,Denmark,"12,139",+40,597,+3,"11,035",507,11,"2,096",103,"786,198","135,757","5,791,221"
56,S. Korea,"12,051",+48,277,,"10,691","1,083",15,235,5,"1,094,704","21,353","51,267,124"
57,Moldova,"11,459",+366,398,+13,"6,421","4,640",378,"2,840",99,"63,328","15,697","4,034,386"
58,Ghana,"11,118",+262,48,,"3,979","7,091",4,358,2,"245,448","7,909","31,035,817"
59,Algeria,"10,810",+112,760,+9,"7,420","2,630",39,247,17,,,"43,806,931"
60,Czechia,"9,960",+22,329,,"7,219","2,412",14,930,31,"494,805","46,209","10,708,043"
61,Azerbaijan,"9,570",+352,115,+2,"5,309","4,146",66,944,11,"362,654","35,784","10,134,524"
62,Guatemala,"8,982",+421,351,+17,"1,702","6,929",5,502,20,"31,427","1,756","17,897,027"
,Oceania,"8,913",+12,124,,"8,400",389,2,,,,,
63,Morocco,"8,692",+82,212,,"7,696",784,7,236,6,"405,898","11,004","36,887,633"
64,Cameroon,"8,681",,212,,"4,836","3,633",28,328,8,,,"26,506,586"
65,Norway,"8,625",+5,242,,"8,138",245,5,"1,592",45,"277,253","51,162","5,419,109"
66,Malaysia,"8,445",+43,120,+1,"7,311","1,014",4,261,4,"618,360","19,118","32,344,058"
67,Honduras,"8,132",+463,306,+12,844,"6,982",13,822,31,"21,540","2,177","9,896,013"
68,Australia,"7,302",+12,102,,"6,812",388,2,287,4,"1,782,651","69,951","25,484,418"
69,Finland,"7,087",+14,325,,"6,200",562,2,"1,279",59,"217,300","39,222","5,540,315"
70,Sudan,"6,879",,433,,"2,416","4,030",,157,10,401,9,"43,789,277"
71,Nepal,"5,335",+273,18,+2,913,"4,404",,183,0.6,"317,870","10,921","29,107,633"
72,Senegal,"4,996",+145,60,+4,"3,228","1,708",23,299,4,"59,008","3,530","16,717,343"
73,Tajikistan,"4,971",+69,50,+1,"3,288","1,633",,522,5,,,"9,525,198"
74,Uzbekistan,"4,966",+97,19,,"3,874","1,073",16,148,0.6,"748,555","22,383","33,443,106"
75,DRC,"4,724",+87,106,+5,595,"4,023",,53,1,,,"89,391,169"
76,Ivory Coast,"4,684",,45,,"2,263","2,376",,178,2,"35,179","1,336","26,339,495"
77,Guinea,"4,484",+58,25,+1,"3,213","1,246",24,342,2,"14,407","1,099","13,111,180"
78,Djibouti,"4,449",+8,41,+3,"2,823","1,585",,"4,507",42,"40,855","41,384","987,227"
79,Hungary,"4,064",+11,559,+4,"2,476","1,029",20,421,58,"230,139","23,820","9,661,455"
80,Luxembourg,"4,063",+8,110,,"3,922",31,,"6,496",176,"106,062","169,585","625,420"
81,Haiti,"3,941",,64,,24,"3,853",,346,6,"8,081",709,"11,395,219"
82,North Macedonia,"3,895",+194,179,+8,"1,705","2,011",34,"1,870",86,"42,262","20,285","2,083,378"
83,El Salvador,"3,603",+122,72,+4,"1,738","1,793",126,556,11,"120,941","18,650","6,484,606"
84,Gabon,"3,463",,23,,"1,024","2,416",17,"1,558",10,"19,517","8,781","2,222,650"
85,Kenya,"3,457",+152,100,+4,"1,221","2,136",7,64,2,"112,171","2,089","53,702,760"
86,Bulgaria,"3,191",,172,,"1,716","1,303",15,459,25,"101,102","14,546","6,950,669"
87,Ethiopia,"3,166",+251,55,+8,495,"2,616",39,28,0.5,"176,504","1,538","114,794,517"
88,Thailand,"3,134",+5,58,,"2,987",89,1,45,0.8,"468,175","6,708","69,791,648"
89,Greece,"3,112",+4,183,,"1,374","1,555",13,299,18,"247,452","23,736","10,425,286"
90,Bosnia and Herzegovina,"2,893",,163,,"2,119",611,4,882,50,"75,171","22,906","3,281,700"
91,Venezuela,"2,879",,23,,487,"2,369",1,101,0.8,"1,066,791","37,511","28,439,554"
92,Somalia,"2,579",+66,87,+2,559,"1,933",2,163,5,,,"15,866,124"
93,Mayotte,"2,282",+14,28,,"1,790",464,12,"8,377",103,"8,800","32,302","272,427"
94,Croatia,"2,251",+2,107,,"2,134",10,,548,26,"69,967","17,039","4,106,361"
95,Cuba,"2,238",+5,84,,"1,923",231,5,198,7,"131,628","11,621","11,326,934"
96,Kyrgyzstan,"2,207",+41,27,+1,"1,722",458,11,339,4,"147,454","22,622","6,518,289"
97,CAR,"2,057",+13,7,,363,"1,687",2,426,1,"18,921","3,921","4,825,119"
98,Maldives,"2,013",+10,8,,"1,217",788,9,"3,728",15,"28,940","53,591","540,016"
99,Estonia,"1,973",+3,69,,"1,705",199,,"1,487",52,"95,000","71,617","1,326,493"
100,Sri Lanka,"1,884",+4,11,,"1,252",621,1,88,0.5,"84,802","3,961","21,408,902"
101,Iceland,"1,808",+1,10,,"1,794",4,,"5,300",29,"63,124","185,042","341,133"
102,Mali,"1,776",+24,104,+3,"1,058",614,,88,5,"3,483",172,"20,214,891"
103,Lithuania,"1,763",+7,75,+1,"1,416",272,17,647,28,"360,670","132,415","2,723,786"
104,South Sudan,"1,693",+23,27,+3,49,"1,617",,151,2,"3,356",300,"11,186,857"
105,Mauritania,"1,682",+110,83,+2,311,"1,288",25,362,18,"7,654","1,649","4,642,299"
106,Costa Rica,"1,662",+50,12,,743,907,3,326,2,"31,763","6,238","5,091,747"
107,Slovakia,"1,545",+3,28,,"1,410",107,,283,5,"196,244","35,945","5,459,519"
108,New Zealand,"1,504",,22,,"1,482",0,,301,4,"307,810","61,536","5,002,100"
109,Slovenia,"1,492",+2,109,,"1,359",24,,718,52,"88,463","42,552","2,078,925"
110,Nicaragua,"1,464",,55,,953,456,,221,8,,,"6,620,422"
111,Albania,"1,464",+48,36,,"1,039",389,7,509,13,"17,888","6,216","2,877,941"
112,Guinea-Bissau,"1,460",,15,,153,"1,292",5,743,8,"1,500",763,"1,965,269"
113,Lebanon,"1,442",+20,32,+1,868,542,9,211,5,"105,264","15,419","6,826,791"
114,Zambia,"1,357",+36,10,,"1,104",243,1,74,0.5,"28,236","1,539","18,352,460"
115,Equatorial Guinea,"1,306",,12,,200,"1,094",,933,9,"8,268","5,906","1,400,039"
116,Paraguay,"1,261",+7,11,,647,603,2,177,2,"46,608","6,539","7,127,927"
117,Madagascar,"1,252",+22,10,,362,880,9,45,0.4,"15,495",560,"27,648,383"
118,French Guiana,"1,161",+118,2,,520,639,6,"3,893",7,277,929,"298,217"
119,Sierra Leone,"1,132",+29,51,,670,411,,142,6,,,"7,967,746"
120,Hong Kong,"1,110",+1,4,,"1,061",45,3,148,0.5,"241,992","32,292","7,493,913"
121,Latvia,"1,097",+1,28,+1,845,224,1,581,15,"126,054","66,800","1,887,049"
122,Tunisia,"1,094",+1,49,,995,50,,93,4,"57,273","4,849","11,812,229"
123,Cyprus,980,,18,,807,155,4,812,15,"134,706","111,611","1,206,919"
124,Niger,978,,65,,881,32,,40,3,"6,252",259,"24,148,953"
125,Jordan,953,+38,9,,678,266,5,93,0.9,"266,873","26,169","10,197,928"
126,Burkina Faso,892,,53,,799,40,,43,3,,,"20,868,398"
127,Andorra,853,,51,,781,21,8,"11,041",660,"3,750","48,538","77,259"
128,Georgia,851,+8,14,+1,702,135,6,213,4,"73,893","18,522","3,989,514"
129,Chad,848,,72,,718,58,,52,4,,,"16,396,849"
130,Uruguay,847,,23,,780,44,3,244,7,"52,078","14,994","3,473,152"
131,Congo,728,,24,,221,483,,132,4,,,"5,510,035"
132,Cabo Verde,726,+29,6,,294,426,,"1,307",11,"1,307","2,352","555,674"
,,721,,15,,651,55,4,,,,,
133,Diamond Princess,712,,13,,651,48,4,,,,,
134,Yemen,705,+73,160,+21,39,506,,24,5,120,4,"29,787,955"
135,San Marino,694,,42,,520,132,1,"20,455","1,238","5,238","154,386","33,928"
136,Uganda,694,+8,,,219,475,,15,,"142,819","3,129","45,649,727"
137,Sao Tome and Principe,650,+11,12,,168,470,,"2,969",55,"1,395","6,372","218,931"
138,Malta,646,+1,9,,601,36,1,"1,463",20,"80,953","183,364","441,487"
139,Jamaica,614,+3,10,,417,187,2,207,3,"15,850","5,354","2,960,540"
140,Channel Islands,565,,48,,512,5,,"3,251",276,"10,255","59,011","173,781"
141,Mozambique,553,+44,2,,151,400,,18,0.06,"18,061",579,"31,201,863"
142,Malawi,529,+48,5,+1,66,458,4,28,0.3,"6,690",350,"19,100,310"
143,Togo,525,,13,,279,233,1,64,2,"24,802","3,000","8,267,347"
144,Rwanda,510,,2,,321,187,,39,0.2,"85,613","6,620","12,933,152"
145,Tanzania,509,,21,,183,305,7,9,0.4,,,"59,629,682"
146,Palestine,489,,3,,414,72,,96,0.6,"44,876","8,809","5,094,473"
147,Réunion,489,+1,1,,460,28,2,546,1,"17,200","19,218","894,993"
148,Eswatini,486,+14,3,,247,236,5,419,3,"6,551","5,650","1,159,544"
149,Liberia,446,+25,32,,214,200,,88,6,,,"5,050,706"
150,Taiwan,443,,7,,431,5,,19,0.3,"73,751","3,097","23,814,740"
151,Benin,412,+24,6,+1,222,184,2,34,0.5,"45,758","3,780","12,104,097"
152,Libya,409,,6,,59,344,,60,0.9,"11,765","1,713","6,866,309"
153,Zimbabwe,356,+13,4,,54,298,,24,0.3,"52,905","3,562","14,851,276"
154,Mauritius,337,,10,,325,2,,265,8,"137,789","108,353","1,271,669"
155,Isle of Man,336,,24,,312,0,,"3,952",282,"5,484","64,509","85,011"
156,Vietnam,334,+1,,,323,11,1,3,,"275,000","2,826","97,293,994"
157,Montenegro,324,,9,,315,0,,516,14,"13,186","20,995","628,062"
158,Myanmar,261,,6,,167,88,,5,0.1,"45,926",844,"54,391,666"
159,Martinique,202,,14,,98,90,,538,37,,,"375,278"
160,Mongolia,197,,,,95,102,11,60,,"17,605","5,375","3,275,404"
161,Suriname,187,,3,,9,175,2,319,5,"1,165","1,987","586,365"
162,Cayman Islands,187,,1,,115,71,,"2,847",15,"17,227","262,279","65,682"
163,Faeroe Islands,187,,,,187,0,,"3,828",,"10,863","222,356","48,854"
164,Comoros,176,+13,2,,114,60,,203,2,,,"868,536"
165,Gibraltar,176,,,,173,3,,"5,224",,"10,091","299,516","33,691"
166,Guadeloupe,171,,14,,157,0,,427,35,"5,691","14,223","400,121"
167,Syria,170,+6,6,,71,93,,10,0.3,,,"17,475,529"
168,Guyana,159,,12,,95,52,1,202,15,"1,927","2,451","786,367"
169,Bermuda,142,+1,9,,127,6,2,"2,280",144,"8,430","135,339","62,288"
170,Brunei,141,,2,,138,1,1,322,5,"24,131","55,186","437,264"
171,Angola,138,+8,6,+1,61,71,1,4,0.2,"10,000",305,"32,801,945"
172,Cambodia,126,,,,125,1,1,8,,"26,530","1,588","16,706,597"
173,Trinidad and Tobago,117,,8,,109,0,,84,6,"3,538","2,528","1,399,271"
174,Bahamas,103,,11,,68,24,1,262,28,"2,252","5,730","393,052"
175,Aruba,101,,3,,98,0,,946,28,"2,208","20,685","106,744"
176,Monaco,99,,4,,93,2,,"2,524",102,"16,200","412,970","39,228"
177,Barbados,96,,7,,83,6,1,334,24,"6,449","22,442","287,358"
178,Burundi,85,,1,,45,39,,7,0.08,382,32,"11,868,767"
179,Liechtenstein,82,,1,,55,26,,"2,151",26,900,"23,608","38,123"
180,Sint Maarten,77,,15,,61,1,1,"1,797",350,471,"10,992","42,851"
181,Bhutan,62,,,,20,42,,80,,"20,612","26,728","771,167"
182,Botswana,60,+12,1,,24,35,1,26,0.4,"26,800","11,409","2,348,927"
183,French Polynesia,60,,,,60,0,,214,,"4,262","15,177","280,828"
184,Macao,45,,,,45,0,,69,,,,"648,863"
185,Saint Martin,42,,3,,36,3,1,"1,087",78,685,"17,732","38,630"
186,Eritrea,41,,,,39,2,,12,,,,"3,543,797"
187,Namibia,32,+1,,,17,15,1,13,,"5,682","2,238","2,538,340"
188,Gambia,28,,1,,22,5,,12,0.4,"1,970",817,"2,412,511"
189,St. Vincent Grenadines,27,,,,25,2,,243,,643,"5,797","110,923"
190,Antigua and Barbuda,26,,3,,20,3,1,266,31,489,"4,996","97,888"
191,Timor-Leste,24,,,,24,0,,18,,"1,568","1,191","1,317,033"
192,Grenada,23,,,,22,1,1,204,,"4,130","36,712","112,498"
193,Curaçao,22,,1,,15,6,,134,6,"1,080","6,583","164,061"
194,New Caledonia,21,,,,20,1,,74,,"7,582","26,570","285,357"
195,Belize,20,,2,,16,2,,50,5,"1,776","4,471","397,225"
196,Laos,19,,,,19,0,,3,,"9,703","1,335","7,269,879"
197,Saint Lucia,19,,,,18,1,,103,,"1,264","6,885","183,586"
198,Dominica,18,,,,16,2,,250,,534,"7,419","71,978"
199,Fiji,18,,,,18,0,,20,,"2,431","2,713","896,120"
200,Saint Kitts and Nevis,15,,,,15,0,,282,,417,"7,841","53,180"
201,Falkland Islands,13,,,,13,0,,"3,742",,671,"193,149","3,474"
202,Greenland,13,,,,13,0,,229,,"2,511","44,235","56,765"
203,Turks and Caicos,12,,1,,11,0,,310,26,192,"4,963","38,689"
204,Vatican City,12,,,,12,0,,"14,981",,,,801
205,Montserrat,11,,1,,10,0,,"2,204",200,61,"12,220","4,992"
206,Seychelles,11,,,,11,0,,112,,,,"98,317"
207,MS Zaandam,9,,2,,,7,,,,,,
208,Western Sahara,9,,1,,6,2,,15,2,,,"596,469"
209,British Virgin Islands,8,,1,,7,0,,265,33,212,"7,015","30,221"
210,Papua New Guinea,8,,,,8,0,,0.9,,"5,281",591,"8,937,501"
211,Caribbean Netherlands,7,,,,7,0,,267,,424,"16,176","26,211"
212,St. Barth,6,,,,6,0,,608,,152,"15,391","9,876"
213,Lesotho,4,,,,2,2,,2,,"1,515",707,"2,141,394"
214,Anguilla,3,,,,3,0,,200,,41,"2,734","14,996"
215,Saint Pierre Miquelon,1,,,,1,0,,173,,,,"5,795"
